paths,label
../Dataset/CIFAR-10-images/train/deer/0329.jpg,deer
../Dataset/CIFAR-10-images/train/automobile/0451.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0414.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0202.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0490.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0102.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0187.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0428.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0329.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0192.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0312.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0320.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0372.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0014.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0239.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0248.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0151.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0413.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0488.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0061.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0237.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0085.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0089.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0427.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0169.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0121.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0204.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0248.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0119.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0470.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0368.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0493.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0458.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0183.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0437.jpg,ship
../Dataset/CIFAR-10-images/train/bird/0121.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0228.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0215.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0145.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0066.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0483.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0185.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0394.jpg,frog
../Dataset/CIFAR-10-images/train/horse/0344.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0465.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0295.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0456.jpg,frog
../Dataset/CIFAR-10-images/train/horse/0023.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0104.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0378.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0194.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0098.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0383.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0045.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0487.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0426.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0272.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0431.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0005.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0263.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0380.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0484.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0159.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0066.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0046.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0098.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0009.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0146.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0243.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0147.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0277.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0355.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0441.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0177.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0316.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0282.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0394.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0457.jpg,frog
../Dataset/CIFAR-10-images/train/dog/0055.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0462.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0380.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0411.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0220.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0034.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0499.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0121.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0321.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0103.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0087.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0016.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0244.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0225.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0132.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0025.jpg,horse
../Dataset/CIFAR-10-images/train/automobile/0037.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0109.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0406.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0019.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0394.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0316.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0320.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0487.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0236.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0356.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0052.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0208.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0228.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0244.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0225.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0075.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0151.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0284.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0236.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0014.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0292.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0351.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0105.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0213.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0036.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0077.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0432.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0477.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0207.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0192.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0091.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0479.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0028.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0424.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0118.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0068.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0185.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0493.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0302.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0308.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0422.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0078.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0042.jpg,automobile
../Dataset/CIFAR-10-images/train/bird/0258.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0329.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0005.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0181.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0230.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0103.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0139.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0219.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0318.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0282.jpg,deer
../Dataset/CIFAR-10-images/train/frog/0444.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0145.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0150.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0287.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0067.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0286.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0427.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0227.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0141.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0258.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0232.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0037.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0151.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0066.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0200.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0387.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0106.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0180.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0432.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0301.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0366.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0252.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0348.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0405.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0169.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0323.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0039.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0363.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0434.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0171.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0278.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0011.jpg,deer
../Dataset/CIFAR-10-images/train/frog/0057.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0061.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0403.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0155.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0366.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0373.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0122.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0195.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0369.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0102.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0125.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0091.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0018.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0395.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0465.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0419.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0260.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0379.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0093.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0128.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0298.jpg,frog
../Dataset/CIFAR-10-images/train/bird/0146.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0113.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0026.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0488.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0354.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0343.jpg,airplane
../Dataset/CIFAR-10-images/train/deer/0376.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0388.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0384.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0165.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0209.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0273.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0113.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0141.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0133.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0465.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0195.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0400.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0031.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0316.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0123.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0465.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0293.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0389.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0013.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0468.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0161.jpg,cat
../Dataset/CIFAR-10-images/train/dog/0145.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0069.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0274.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0487.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0499.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0232.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0117.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0215.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0056.jpg,deer
../Dataset/CIFAR-10-images/train/frog/0475.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0491.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0333.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0499.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0436.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0076.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0025.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0110.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0007.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0331.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0267.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0164.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0313.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0127.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0338.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0248.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0382.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0189.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0052.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0122.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0044.jpg,cat
../Dataset/CIFAR-10-images/train/dog/0105.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0115.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0082.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0409.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0299.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0073.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0030.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0459.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0253.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0469.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0119.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0097.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0136.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0178.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0217.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0027.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0089.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0205.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0394.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0491.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0422.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0147.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0267.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0030.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0083.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0347.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0222.jpg,horse
../Dataset/CIFAR-10-images/train/automobile/0092.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0296.jpg,frog
../Dataset/CIFAR-10-images/train/horse/0080.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0420.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0074.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0383.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0042.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0455.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0354.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0226.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0176.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0472.jpg,cat
../Dataset/CIFAR-10-images/train/dog/0076.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0458.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0477.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0285.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0131.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0292.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0223.jpg,dog
../Dataset/CIFAR-10-images/train/bird/0033.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0072.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0074.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0376.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0176.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0197.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0250.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0101.jpg,deer
../Dataset/CIFAR-10-images/train/automobile/0292.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0415.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0039.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0443.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0119.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0149.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0210.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0311.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0249.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0221.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0436.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0247.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0291.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0011.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0173.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0144.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0319.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0003.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0330.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0086.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0307.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0245.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0028.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0048.jpg,ship
../Dataset/CIFAR-10-images/train/bird/0366.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0025.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0223.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0091.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0206.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0460.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0468.jpg,horse
../Dataset/CIFAR-10-images/train/cat/0183.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0307.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0420.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0098.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0136.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0375.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0286.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0115.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0425.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0339.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0366.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0204.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0035.jpg,horse
../Dataset/CIFAR-10-images/train/frog/0011.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0453.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0233.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0035.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0494.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0076.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0125.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0169.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0157.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0309.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0079.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0268.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0109.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0256.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0357.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0182.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0454.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0170.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0003.jpg,automobile
../Dataset/CIFAR-10-images/train/deer/0389.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0049.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0020.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0354.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0122.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0038.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0425.jpg,frog
../Dataset/CIFAR-10-images/train/dog/0042.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0258.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0460.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0191.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0193.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0205.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0481.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0431.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0209.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0015.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0335.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0093.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0026.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0145.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0017.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0020.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0185.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0238.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0428.jpg,automobile
../Dataset/CIFAR-10-images/train/horse/0009.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0183.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0497.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0226.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0289.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0376.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0196.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0174.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0239.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0269.jpg,dog
../Dataset/CIFAR-10-images/train/dog/0074.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0020.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0347.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0193.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0436.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0115.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0418.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0317.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0379.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0333.jpg,ship
../Dataset/CIFAR-10-images/train/automobile/0368.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0222.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0481.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0391.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0423.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0251.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0050.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0416.jpg,truck
../Dataset/CIFAR-10-images/train/horse/0454.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0051.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0422.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0191.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0272.jpg,dog
../Dataset/CIFAR-10-images/train/deer/0094.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0484.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0482.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0112.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0259.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0196.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0105.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0173.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0159.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0031.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0200.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0231.jpg,deer
